output_id,output_parameter,Shortened name,Description,Type,Min,Max,,,,,
1,acsys.CS.SpeedKMH,SpeedKMH,Speed in km/h,Float,0,,,,,,
2,acsys.CS.Gas,Gas,Pressure applied on gas pedal,Float,0,1,,,,,
3,acsys.CS.Brake,Brake,Pressure applied on brake pedal,Float,0,1,,,,,
4,acsys.CS.Clutch,Clutch,Pressure applied on clutch pedal,Float,0,1,,,,,
5,acsys.CS.Gear,Gear,Current gear,Int,0,max_gear,,,,,
6,acsys.CS.BestLap,BestLap,Best lap in milliseconts,Int,0,,,,,,
7,acsys.CS.CGHeight,CGHeight,Height of centre of gravity of the car from the ground,Float,0,,,,,,
8,acsys.CS.DriveTrainSpeed,DriveTrainSpeed,Speed delivered to the wheels,Float,0,,,,,,
9,acsys.CS.RPM,RPM,Engine rotations per minute,Float,0,,,,,,
10,acsys.CS.LapCount,LapCount,Lap count of current session,Int,0,,,,,,
11,acsys.CS.LapInvalidated,LapInvalidated,"1 if lap invalidated, 0 otherwise. A lap is invalidated if the car completely leaves the track.",Binary,0,1,,,,,
12,acsys.CS.LapTime,LapTime,Current lap time in milliseconds,Int,0,,,,,,
13,acsys.CS.LastLap,LastLap,Last lap time in milliseconds,Int,0,,,,,,
14,acsys.CS.NormalizedSplinePosition,NormalizedSplinePosition,"Position of the car on the normalised track spline. Normalised means the length of the spline is set to 1, and spline refers to the line along the centre of the track.",Float,0,1,,,,,
15,acsys.CS.PerformanceMeter,PerformanceMeter,Estimate of how many seconds this lap is behind the best lap at the same position,Int,0,,,,,,
16,acsys.CS.Steer,Steer,Radians of steer rotation,Float,-2pi,2pi,,,,,
17,acsys.CS.DrsEnabled,DrsEnabled,"1 if DRS is enabled, 0 otherwise",Binary,0,1,,,,,
18,acsys.CS.ERSCurrentKJ,ERSCurrentKJ,Energy used by the engine during the previous timestep,Float,0,,,,,,
19,acsys.CS.ERSMaxJ,ERSMaxJ,ignore,,,,,,,,
20,acsys.CS.RaceFinished,RaceFinished,"1 if race is finished, 0 otherwise",Binary,0,1,,,,,
21,AccG_X,AccG_X,Gravitational acceleration on the vehicle's centre of gravity in the x direction,Float,,,,,,,
22,AccG_Y,AccG_Y,Gravitational acceleration on the vehicle's centre of gravity in the y direction,Float,,,,,,,
23,AccG_Z,AccG_Z,Gravitational acceleration on the vehicle's centre of gravity in the z direction,Float,,,,,,,
24,LocalAngularVelocity_X,LocalAngularVelocity_X,"x component of car's angular velocity vector, with car as origin",Float,,,,,,,
25,LocalAngularVelocity_Y,LocalAngularVelocity_Y,"y component of car's angular velocity vector, with car as origin",Float,,,,,,,
26,LocalAngularVelocity_Z,LocalAngularVelocity_Z,"z component of car's angular velocity vector, with car as origin",Float,,,,,,,
27,LocalVelocity_X,LocalVelocity_X,Velocity of the car in the x direction with car as origin,Float,,,,,,,
28,LocalVelocity_Y,LocalVelocity_Y,Velocity of the car in the y direction with car as origin,Float,,,,,,,
29,LocalVelocity_Z,LocalVelocity_Z,Velocity of the car in the z direction with car as origin,Float,,,,,,,
30,SpeedTotal_kmh,SpeedTotal_kmh,Speed in km/h,Float,,,,,,,
31,SpeedTotal_mph,SpeedTotal_mph,Speed in miles/h,Float,,,,,,,
32,SpeedTotal_ms,SpeedTotal_ms,Speed in m/s,Float,,,,,,,
33,Velocity_X,Velocity_X,Velocity of the car in the x direction,Float,,,,,,,
34,Velocity_Y,Velocity_Y,Velocity of the car in the y direction,Float,,,,,,,
35,Velocity_Z,Velocity_Z,Velocity of the car in the z direction,Float,,,,,,,
36,WorldPosition_X,WorldPosition_X,Current car coordinates on map in x direction,Float,,,,,,,
37,WorldPosition_Y,WorldPosition_Y,Current car coordinates on map in y direction,Float,,,,,,,
38,WorldPosition_Z,WorldPosition_Z,Current car coordinates on map in z direction,Float,,,,,,,
39,WheelAngularSpeed_FL,WheelAngularSpeed_FL,Angular speed of front left wheel,Float,0,,,,,,
40,WheelAngularSpeed_FR,WheelAngularSpeed_FR,Angular speed of front right wheel,Float,0,,,,,,
41,WheelAngularSpeed_RL,WheelAngularSpeed_RL,Angular speed of rear left wheel,Float,0,,,,,,
42,WheelAngularSpeed_RR,WheelAngularSpeed_RR,Angular speed of rear right wheel,Float,0,,,,,,
43,CamberRad_FL,CamberRad_FL,Camber angle of front left wheel in radians,Float,,,,,,,
44,CamberRad_FR,CamberRad_FR,Camber angle of front right wheel in radians,Float,,,,,,,
45,CamberRad_RL,CamberRad_RL,Camber angle of rear left wheel in radians,Float,,,,,,,
46,CamberRad_RR,CamberRad_RR,Camber angle of rear right wheel in radians,Float,,,,,,,
47,CamberDeg_FL,CamberDeg_FL,Camber angle of front left wheel in degrees,Float,,,,,,,
48,CamberDeg_FR,CamberDeg_FR,Camber angle of front right wheel in degrees,Float,,,,,,,
49,CamberDeg_RL,CamberDeg_RL,Camber angle of rear left wheel in degrees,Float,,,,,,,
50,CamberDeg_RR,CamberDeg_RR,Camber angle of rear right wheel in degrees,Float,,,,,,,
51,SlipAngle_FL,SlipAngle_FL,Why is this per wheel?,Float,,,,,,,
52,SlipAngle_FR,SlipAngle_FR,Why is this per wheel?,Float,,,,,,,
53,SlipAngle_RL,SlipAngle_RL,Why is this per wheel?,Float,,,,,,,
54,SlipAngle_RR,SlipAngle_RR,Why is this per wheel?,Float,,,,,,,
55,SlipRatio_FL,SlipRatio_FL,Slip ratio of front left wheel,Float,-1,1,,,,,
56,SlipRatio_FR,SlipRatio_FR,Slip ratio of front right wheel,Float,-1,1,,,,,
57,SlipRatio_RL,SlipRatio_RL,Slip ratio of rear left wheel,Float,-1,1,,,,,
58,SlipRatio_RR,SlipRatio_RR,Slip ratio of rear right wheel,Float,-1,1,,,,,
59,Mz_FL,Mz_FL,Self-aligning torque of the front left tyre ,Float,,,,,,,
60,Mz_FR,Mz_FR,Self-aligning torque of the front right tyre ,Float,,,,,,,
61,Mz_RL,Mz_RL,Self-aligning torque of the rear left tyre ,Float,,,,,,,
62,Mz_RR,Mz_RR,Self-aligning torque of the rear right tyre ,Float,,,,,,,
63,Load_FL,Load_FL,Radius front left tyre,Float,0,,,,,,
64,Load_FR,Load_FR,Radius front right tyre,Float,0,,,,,,
65,Load_RL,Load_RL,Radius rear left tyre,Float,0,,,,,,
66,Load_RR,Load_RR,Radius rear right tyre,Float,0,,,,,,
67,TyreRadius_FL,TyreRadius_FL,Radius of front left tyre (constant),Float,0,,,,,,
68,TyreRadius_FR,TyreRadius_FR,Radius of front right tyre (constant),Float,0,,,,,,
69,TyreRadius_RL,TyreRadius_RL,Radius of rear left tyre (constant),Float,0,,,,,,
70,TyreRadius_RR,TyreRadius_RR,Radius of rear right tyre (constant),Float,0,,,,,,
71,NdSlip_FL,NdSlip_FL,Unsure,,,,,,,,
72,NdSlip_FR,NdSlip_FR,Unsure,,,,,,,,
73,NdSlip_RL,NdSlip_RL,Unsure,,,,,,,,
74,NdSlip_RR,NdSlip_RR,Unsure,,,,,,,,
75,TyreSlip_FL,TyreSlip_FL,Unsure,,,,,,,,
76,TyreSlip_FR,TyreSlip_FR,Unsure,,,,,,,,
77,TyreSlip_RL,TyreSlip_RL,Unsure,,,,,,,,
78,TyreSlip_RR,TyreSlip_RR,Unsure,,,,,,,,
79,DY_FL,DY_FL,Unsure,,,,,,,,
80,DY_FR,DY_FR,Unsure,,,,,,,,
81,DY_RL,DY_RL,Unsure,,,,,,,,
82,DY_RR,DY_RR,Unsure,,,,,,,,
83,CurrentTyresCoreTemp_FL,CurrentTyresCoreTemp_FL,Core temperature of front left tyre,Float,0,,,,,,
84,CurrentTyresCoreTemp_FR,CurrentTyresCoreTemp_FR,Core temperature of front right tyre,Float,0,,,,,,
85,CurrentTyresCoreTemp_RL,CurrentTyresCoreTemp_RL,Core temperature of rear left tyre,Float,0,,,,,,
86,CurrentTyresCoreTemp_RR,CurrentTyresCoreTemp_RR,Core temperature of rear right tyre,Float,0,,,,,,
87,DynamicPressure_FL,DynamicPressure_FL,Pressure of front left tyre (psi),Float,0,,,,,,
88,DynamicPressure_FR,DynamicPressure_FR,Pressure of front right tyre (psi),Float,0,,,,,,
89,DynamicPressure_RL,DynamicPressure_RL,Pressure of rear left tyre (psi),Float,0,,,,,,
90,DynamicPressure_RR,DynamicPressure_RR,Pressure of rear right tyre (psi),Float,0,,,,,,
91,TyreLoadedRadius_FL,TyreLoadedRadius_FL,Radius of front left tyre under load,Float,0,,,,,,
92,TyreLoadedRadius_FR,TyreLoadedRadius_FR,Radius of front right tyre under load,Float,0,,,,,,
93,TyreLoadedRadius_RL,TyreLoadedRadius_RL,Radius of rear left tyre under load,Float,0,,,,,,
94,TyreLoadedRadius_RR,TyreLoadedRadius_RR,Radius of rear right tyre under load,Float,0,,,,,,
95,SuspensionTravel_FL,SuspensionTravel_FL,Vertical travel of suspension of front left tyre under load,Float,0,,,,,,
96,SuspensionTravel_FR,SuspensionTravel_FR,Vertical travel of suspension of front right tyre under load,Float,0,,,,,,
97,SuspensionTravel_RL,SuspensionTravel_RL,Vertical travel of suspension of rear left tyre under load,Float,0,,,,,,
98,SuspensionTravel_RR,SuspensionTravel_RR,Vertical travel of suspension of rear right tyre under load,Float,0,,,,,,
99,TyreDirtyLevel_FL,TyreDirtyLevel_FL,Quantity of dirt on front left tyre ,Float,0,10,,,,,
100,TyreDirtyLevel_FR,TyreDirtyLevel_FR,Quantity of dirt on front right tyre ,Float,0,10,,,,,
101,TyreDirtyLevel_RL,TyreDirtyLevel_RL,Quantity of dirt on rear left tyre ,Float,0,10,,,,,
102,TyreDirtyLevel_RR,TyreDirtyLevel_RR,Quantity of dirt on rear right tyre ,Float,0,10,,,,,
103,TyreContactNormal_FL_X,TyreContactNormal_FL_X,Normal vector to front left tyre's contact point (x),Float,,,,,,,
104,TyreContactNormal_FL_Y,TyreContactNormal_FL_Y,Normal vector to front left tyre's contact point (y),Float,,,,,,,
105,TyreContactNormal_FL_Z,TyreContactNormal_FL_Z,Normal vector to front left tyre's contact point (z),Float,,,,,,,
106,TyreContactNormal_FR_X,TyreContactNormal_FR_X,Normal vector to front right tyre's contact point (x),Float,,,,,,,
107,TyreContactNormal_FR_Y,TyreContactNormal_FR_Y,Normal vector to front right tyre's contact point (y),Float,,,,,,,
108,TyreContactNormal_FR_Z,TyreContactNormal_FR_Z,Normal vector to front right tyre's contact point (z),Float,,,,,,,
109,TyreContactNormal_RL_X,TyreContactNormal_RL_X,Normal vector to rear left tyre's contact point (x),Float,,,,,,,
110,TyreContactNormal_RL_Y,TyreContactNormal_RL_Y,Normal vector to rear left tyre's contact point (y),Float,,,,,,,
111,TyreContactNormal_RL_Z,TyreContactNormal_RL_Z,Normal vector to rear left tyre's contact point (z),Float,,,,,,,
112,TyreContactNormal_RR_X,TyreContactNormal_RR_X,Normal vector to rear right tyre's contact point (x),Float,,,,,,,
113,TyreContactNormal_RR_Y,TyreContactNormal_RR_Y,Normal vector to rear right tyre's contact point (y),Float,,,,,,,
114,TyreContactNormal_RR_Z,TyreContactNormal_RR_Z,Normal vector to rear right tyre's contact point (z),Float,,,,,,,
115,TyreContactPoint_FL_X,TyreContactPoint_FL_X,Contact point of front left tyre with the ground (x),Float,,,,,,,
116,TyreContactPoint_FL_Y,TyreContactPoint_FL_Y,Contact point of front left tyre with the ground (y),Float,,,,,,,
117,TyreContactPoint_FL_Z,TyreContactPoint_FL_Z,Contact point of front left tyre with the ground (z),Float,,,,,,,
118,TyreContactPoint_FR_X,TyreContactPoint_FR_X,Contact point of front right tyre with the ground (x),Float,,,,,,,
119,TyreContactPoint_FR_Y,TyreContactPoint_FR_Y,Contact point of front right tyre with the ground (y),Float,,,,,,,
120,TyreContactPoint_FR_Z,TyreContactPoint_FR_Z,Contact point of front right tyre with the ground (z),Float,,,,,,,
121,TyreContactPoint_RL_X,TyreContactPoint_RL_X,Contact point of rear left tyre with the ground (x),Float,,,,,,,
122,TyreContactPoint_RL_Y,TyreContactPoint_RL_Y,Contact point of rear left tyre with the ground (y),Float,,,,,,,
123,TyreContactPoint_RL_Z,TyreContactPoint_RL_Z,Contact point of rear left tyre with the ground (z),Float,,,,,,,
124,TyreContactPoint_RR_X,TyreContactPoint_RR_X,Contact point of rear right tyre with the ground (x),Float,,,,,,,
125,TyreContactPoint_RR_Y,TyreContactPoint_RR_Y,Contact point of rear right tyre with the ground (y),Float,,,,,,,
126,TyreContactPoint_RR_Z,TyreContactPoint_RR_Z,Contact point of rear right tyre with the ground (z),Float,,,,,,,
127,acsys.CS.ToeInDeg,ToeInDeg,Toe in (degrees),Float,,,,,,,
128,acsys.CS.Caster,Caster,Caster angle in radians,Float, ,,,,,,
129,acsys.CS.ERSDelivery,ERSDelivery,ignore,,,,,,,,
130,acsys.CS.ERSHeatCharging,ERSHeatCharging,ignore,,,,,,,,
131,ERSCurrentKJRunningTotaledKMH,ERSCurrentKJRunningTotaledKMH,Total energy used by the engine until this timestep,Float,0,,,,,,
132,acsys.CS.ERSRecovery,ERSRecovery,ignore,,,,,,,,
